Test Problem;Optimizer;MIGD_total;MIGD_1st_stage;MIGD_2nd_stage;MIGD_3rd_stage;;;;;;;;
FDA1;FPS;0.0525(0.01235);0.2137(0.06394);0.0147(0.00159);0.0136(0.00075);;;;;;;;
FDA1;PPS;0.0592(0.01680);0.2743(0.08625);0.0100(0.00117);0.0063(0.00011);;;;;;;;
FDA1;CKPS;0.0297(0.00636);0.1168(0.03308);0.0090(0.00013);0.0089(0.00020);;;;;;;;
FDA1;SPPS;0.0264(0.00630);0.1032(0.03278);0.0082(0.00021);0.0081(0.00022);;;;;;;;
FDA1;HPPCM;0.0211(0.00518);0.0813(0.02744);0.0068(0.00076);0.0067(0.00069);;;;;;;;
FDA1;DSSP;0.0240(0.00843);0.0944(0.04377);0.0072(0.00085);0.0072(0.00092);;;;;;;;
FDA1;DVC;0.0178(0.00413);0.0681(0.02205);0.0066(0.00029);0.0070(0.00046);;;;;;;;
FDA2;FPS;0.0086(0.00069);0.0201(0.00298);0.0060(0.00058);0.0056(0.00011);;;;;;;;
FDA2;PPS;0.0093(0.00120);0.0219(0.00539);0.0067(0.00058);0.0059(0.00012);;;;;;;;
FDA2;CKPS;0.0085(0.00056);0.0183(0.00276);0.0065(0.00021);0.0060(0.00010);;;;;;;;
FDA2;SPPS;0.0087(0.00044);0.0170(0.00248);0.0067(0.00025);0.0068(0.00026);;;;;;;;
FDA2;HPPCM;0.0079(0.00087);0.0172(0.00419);0.0058(0.00028);0.0056(0.00004);;;;;;;;
FDA2;DSSP;0.0080(0.00081);0.0167(0.00345);0.0061(0.00098);0.0058(0.00065);;;;;;;;
FDA2;DVC;0.0074(0.00076);0.0160(0.00377);0.0057(0.00008);0.0052(0.00003);;;;;;;;
FDA3;FPS;0.0638(0.00966);0.1971(0.04958);0.0344(0.00824);0.0298(0.00400);;;;;;;;
FDA3;PPS;0.0843(0.01313);0.2590(0.06128);0.0436(0.01250);0.0419(0.00778);;;;;;;;
FDA3;CKPS;0.0383(0.00726);0.1222(0.03371);0.0189(0.00279);0.0179(0.00243);;;;;;;;
FDA3;SPPS;0.0363(0.00724);0.1323(0.03870);0.0137(0.00325);0.0133(0.00262);;;;;;;;
FDA3;HPPCM;0.0275(0.00479);0.0862(0.02561);0.0064(0.00038);0.0061(0.00035);;;;;;;;
FDA3;DSSP;0.0296(0.01232);0.1120(0.06379);0.0140(0.00310);0.0098 (0.00202);;;;;;;;
FDA3;DVC;0.0258(0.00647);0.1023(0.03297);0.0074(0.00060);0.0077(0.00067);;;;;;;;
FDA4;FPS;0.1421(0.00457);0.1627(0.01336);0.1388(0.00416);0.1356(0.00490);;;;;;;;
FDA4;PPS;0.1314(0.00333);0.1609(0.00920);0.1258(0.00312);0.1230(0.00312);;;;;;;;
FDA4;CKPS;0.1184(0.00230);0.1332(0.00845);0.1148(0.00268);0.1149(0.00232);;;;;;;;
FDA4;SPPS;0.1095(0.00211);0.1300(0.00688);0.1050(0.00221);0.1043(0.00234);;;;;;;;
FDA4;HPPCM;0.1020(0.00104);0.1209(0.00692);0.0969(0.00198);0.0980(0.00245);;;;;;;;
FDA4;DSSP;0.1058 (0.00211);0.1208 (0.00504);0.1019 (0.00224);0.1026 (0.00414);;;;;;;;
FDA4;DVC;0.1011(0.00128);0.1161(0.00498);0.0976(0.00167);0.0973(0.00216);;;;;;;;
dMOP1;FPS;0.0080(0.00263);0.0235(0.01367);0.0043(0.00015);0.0043(0.00012);;;;;;;;
dMOP1;PPS;0.1296(0.24085);0.5522(1.06835);0.0528(0.09413);0.0057(0.00002);;;;;;;;
dMOP1;CKPS;0.0076(0.00174);0.0181(0.00901);0.0050(0.00005);0.0051(0.00006);;;;;;;;
dMOP1;SPPS;0.0099(0.00276);0.0310(0.01421);0.0050(0.00070);0.0048(0.00054);;;;;;;;
dMOP1;HPPCM;0.0068(0.00504);0.0161(0.00382);0.0047(0.00004);0.0046(0.00006);;;;;;;;
dMOP1;DSSP;0.0076 (0.00127);0.0188 (0.00900);0.0050 (0.00004);0.0050 (0.00003);;;;;;;;
dMOP1;DVC;0.0064(0.00052);0.0118(0.00272);0.0051(0.00002);0.0051(0.00005);;;;;;;;
dMOP2;FPS;0.0617(0.01107);0.2542(0.05699);0.0168(0.00106);0.0153(0.00080);;;;;;;;
dMOP2;PPS;0.0659(0.03602);0.3008(0.16637);0.0142(0.01391);0.0061(0.00003);;;;;;;;
dMOP2;CKPS;0.0267(0.00616);0.1006(0.03204);0.0092(0.00012);0.0090(0.00020);;;;;;;;
dMOP2;SPPS;0.0316(0.00584);0.1263(0.03040);0.0093(0.00026);0.0090(0.00030);;;;;;;;
dMOP2;HPPCM;0.0252(0.00504);0.1021(0.02651);0.0069(0.00047);0.0069(0.00042);;;;;;;;
dMOP2;DSSP;0.0255 (0.00976);0.1035 (0.05015);0.0071 (0.00070);0.0068 (0.00034);;;;;;;;
dMOP2;DVC;0.0223(0.00254);0.0848(0.01365);0.0075(0.00020);0.0073(0.00030);;;;;;;;
dMOP3;FPS;0.0528(0.01292);0.2161(0.06577);0.0146(0.00143);0.0133(0.00065);;;;;;;;
dMOP3;PPS;0.0482(0.04869);0.2173(0.00125);0.0099(0.00010);0.0062(0.00954);;;;;;;;
dMOP3;CKPS;0.0277(0.00629);0.1065(0.03292);0.0091(0.00017);0.0089(0.00011);;;;;;;;
dMOP3;SPPS;0.0279(0.00828);0.1111(0.04314);0.0082(0.00018);0.0081(0.00017);;;;;;;;
dMOP3;HPPCM;0.0242(0.00544);0.0958(0.02797);0.0078(0.00138);0.0066(0.00043);;;;;;;;
dMOP3;DSSP;0.0240 (0.00901);0.0951 (0.04683);0.0073 (0.00063);0.0071 (0.00082);;;;;;;;
dMOP3;DVC;0.0288(0.00431);0.1204(0.02258);0.0071(0.00047);0.0069(0.00017);;;;;;;;
F5;FPS;0.3088(0.18713);1.0718(0.68643);0.1916(0.17392);0.0636(0.02009);;;;;;;;
F5;PPS;0.2816(0.11743);1.2651(0.54433);0.0790(0.04525);0.0170(0.00171);;;;;;;;
F5;CKPS;0.0322(0.01004);0.0925(0.05217);0.0181(0.00190);0.0178(0.00130);;;;;;;;
F5;SPPS;0.0319(0.00734);0.0866(0.03771);0.0198(0.00196);0.0182(0.00100);;;;;;;;
F5;HPPCM;0.0286(0.00739);0.0751(0.03516);0.0164(0.00422);0.0187(0.00654);;;;;;;;
F5;DSSP;0.0346(0.01242);0.1081(0.06103);0.0154(0.00267);0.0163(0.00342);;;;;;;;
F5;DVC;0.0269(0.00822);0.0653(0.04134);0.0232(0.00363);0.0185(0.00193);;;;;;;;
F6;FPS;0.0527(0.02733);0.1247(0.12065);0.0380(0.01241);0.0331(0.00457);;;;;;;;
F6;PPS;0.0525(0.02698);0.1989(0.13472);0.0216(0.00383);0.0138(0.00061);;;;;;;;
F6;CKPS;0.0210(0.00376);0.0468(0.01965);0.0148(0.00037);0.0149(0.00032);;;;;;;;
F6;SPPS;0.0219(0.00705);0.0514(0.03669);0.0148(0.00035);0.0150(0.00041);;;;;;;;
F6;HPPCM;0.0189(0.00492);0.0572(0.02582);0.0098(0.00041);0.0099(0.00054);;;;;;;;
F6;DSSP;0.0285(0.00555);0.0864(0.03281);0.0144(0.00126);0.0133(0.00061);;;;;;;;
F6;DVC;0.0182(0.00277);0.0450(0.01413);0.0138(0.00081);0.0144(0.00032);;;;;;;;
F7;FPS;0.1234(0.03443);0.3422(0.07395);0.0835(0.04439);0.0594(0.02857);;;;;;;;
F7;PPS;0.0923(0.04434);0.4108(0.22451);0.0202(0.00377);0.0130(0.00066);;;;;;;;
F7;CKPS;0.0227(0.00803);0.0595(0.04207);0.0139(0.00035);0.0140(0.00036);;;;;;;;
F7;SPPS;0.0212(0.00399);0.0504(0.02056);0.0142(0.00031);0.0143(0.00048);;;;;;;;
F7;HPPCM;0.0166(0.00743);0.0503(0.03906);0.0088(0.00017);0.0085(0.00032);;;;;;;;
F7;DSSP;0.0243(0.01323);0.0974(0.07122);0.0086(0.00051);0.0090(0.00050);;;;;;;;
F7;DVC;0.0180(0.00266);0.0417(0.01381);0.0104(0.00050);0.0127(0.00064);;;;;;;;
F8;FPS;0.1440(0.00510);0.1969(0.02507);0.1302(0.00413);0.1325(0.00441);;;;;;;;
F8;PPS;0.1511(0.01251);0.2317(0.05906);0.1330(0.00442);0.1310(0.00411);;;;;;;;
F8;CKPS;0.1560(0.00520);0.2117(0.02517);0.1418(0.00546);0.1437(0.00452);;;;;;;;
F8;SPPS;0.1456(0.00738);0.2139(0.02998);0.1292(0.00460);0.1295(0.00525);;;;;;;;
F8;HPPCM;0.1289(0.00408);0.1791(0.02021);0.1163(0.00311);0.1178(0.00377);;;;;;;;
F8;DSSP;0.1141(0.00263);0.1436(0.01444);0.1057(0.00209);0.1188(0.00162);;;;;;;;
F8;DVC;0.1335(0.00436);0.1413(0.01599);0.1196(0.00352);0.1153(0.00063);;;;;;;;
F9;FPS;0.4089(0.11057);1.1411(0.30435);0.2311(0.09759);0.2389(0.13232);;;;;;;;
F9;PPS;0.5884(0.20324);2.3269(1.01558);0.2515(0.09232);0.0993(0.06927);;;;;;;;
F9;CKPS;0.1476(0.06633);0.4255(0.17298);0.0818(0.06620);0.0815(0.11799);;;;;;;;
F9;SPPS;0.1019(0.02075);0.2950(0.08842);0.0503(0.01248);0.0618(0.02542);;;;;;;;
F9;HPPCM;0.0832(0.03398);0.2553(0.16235);0.0456(0.02797);0.0391(0.00733);;;;;;;;
F9;DSSP;0.0723(0.01388);0.1266(0.03776);0.0620(0.01999);0.0451(0.01777);;;;;;;;
F9;DVC;0.0644(0.01341);0.1110(0.02531);0.0401(0.00680);0.0386(0.00403);;;;;;;;
F10;FPS;0.4312(0.05337);0.5899(0.10409);0.4191(0.08585);0.3679(0.07050);;;;;;;;
F10;PPS;0.5359(0.08500);1.6713(0.43441);0.3076(0.10142);0.2250(0.06185);;;;;;;;
F10;CKPS;0.0860(0.02876);0.2988(0.14212);0.0380(0.00789);0.0329(0.00298);;;;;;;;
F10;SPPS;0.0729(0.01861);0.2325(0.08635);0.0350(0.00558);0.0351(0.00771);;;;;;;;
F10;HPPCM;0.0744(0.01652);0.1824(0.08889);0.0492(0.02139);0.0483(0.00955);;;;;;;;
F10;DSSP;0.1196(0.08332);0.1643(0.05256);0.1479(0.18267);0.0905(0.04511);;;;;;;;
F10;DVC;0.0931(0.00068);0.1269(0.02338);0.0878(0.00785);0.0944(0.01493);;;;;;;;
