"DIM","funcId","ID","target","mean","median","sd","PAR-1","2%","5%","10%","25%","50%","75%","90%","95%","98%","ERT","runs","ps"
2,1,"BIPOP-aCMA-STEP",2e-04,43.6,45,2.50142816349838,43.6,39,39,39,42,45,45,45,45,45,43.6,15,1
2,10,"BIPOP-aCMA-STEP",2e-04,481.466666666667,478,64.0634358235945,481.466666666667,391,391,420,434,478,502,530,530,655,481.466666666667,15,1
2,11,"BIPOP-aCMA-STEP",2e-04,465.2,478,53.9579201124093,465.2,380,380,400,429,478,483,500,500,612,465.2,15,1
2,12,"BIPOP-aCMA-STEP",2e-04,620.4,536,374.136300602563,620.4,326,326,434,452,536,564,793,793,1921,620.4,15,1
2,13,"BIPOP-aCMA-STEP",2e-04,456.6,442,54.5302013304816,456.6,362,362,393,418,442,500,532,532,551,456.6,15,1
2,14,"BIPOP-aCMA-STEP",2e-04,270.466666666667,259,64.5532633530158,270.466666666667,173,173,214,230,259,311,338,338,428,270.466666666667,15,1
2,15,"BIPOP-aCMA-STEP",2e-04,3692.06666666667,2299,3935.31475355197,3692.06666666667,314,314,347,1118,2299,3303,10621,10621,13555,3692.06666666667,15,1
2,2,"BIPOP-aCMA-STEP",2e-04,81.4,84,8.08702664766229,81.4,63,63,72,72,84,84,90,90,93,81.4,15,1
2,5,"BIPOP-aCMA-STEP",2e-04,6,6,0,6.4,6,6,6,6,6,6,6,6,6,6.85714285714286,14,0.933333333333333
2,6,"BIPOP-aCMA-STEP",2e-04,349.266666666667,346,65.4691494049642,349.266666666667,266,266,270,286,346,404,428,428,455,349.266666666667,15,1
2,7,"BIPOP-aCMA-STEP",2e-04,265.466666666667,258,135.047011214966,265.466666666667,88,88,108,142,258,345,393,393,572,265.466666666667,15,1
2,8,"BIPOP-aCMA-STEP",2e-04,486.466666666667,471,225.691909680516,486.466666666667,198,198,215,298,471,564,816,816,855,486.466666666667,15,1
2,9,"BIPOP-aCMA-STEP",2e-04,483.666666666667,424,214.420703513532,483.666666666667,202,202,207,307,424,643,809,809,818,483.666666666667,15,1
2,16,"BIPOP-aCMA-STEP",2e-04,962.333333333333,373,1001.71771520343,962.333333333333,198,198,240,280,373,1352,2818,2818,3395,962.333333333333,15,1
2,17,"BIPOP-aCMA-STEP",2e-04,797.8,498,425.127745507159,797.8,339,339,352,415,498,1202,1334,1334,1355,797.8,15,1
2,18,"BIPOP-aCMA-STEP",2e-04,1926.53333333333,1371,1661.75410191704,1926.53333333333,478,478,586,1288,1371,1500,2889,2889,7396,1926.53333333333,15,1
2,19,"BIPOP-aCMA-STEP",2e-04,7726.66666666667,2572,11636.735217569,7726.66666666667,476,476,1193,1569,2572,8178,16243,16243,45545,7726.66666666667,15,1
2,20,"BIPOP-aCMA-STEP",2e-04,4322.33333333333,4161,2937.24474068244,4322.33333333333,469,469,910,1002,4161,6241,8362,8362,8480,4322.33333333333,15,1
2,21,"BIPOP-aCMA-STEP",2e-04,1828.6,727,2181.81830459956,1828.6,82,82,90,140,727,3548,4264,4264,7134,1828.6,15,1
2,22,"BIPOP-aCMA-STEP",2e-04,909.266666666667,319,1522.17858285263,909.266666666667,98,98,120,186,319,897,1512,1512,6206,909.266666666667,15,1
2,23,"BIPOP-aCMA-STEP",2e-04,5344.4,3510,7534.51781374988,5344.4,628,628,662,968,3510,4416,9448,9448,30993,5344.4,15,1
2,24,"BIPOP-aCMA-STEP",2e-04,584246.933333333,330561,563046.144115137,584246.933333333,68331,68331,85415,168793,330561,784785,1664997,1664997,1676248,584246.933333333,15,1
2,3,"BIPOP-aCMA-STEP",2e-04,435.866666666667,255,609.398282461205,435.866666666667,141,141,153,168,255,282,1062,1062,2488,435.866666666667,15,1
2,4,"BIPOP-aCMA-STEP",2e-04,11387.4,612,33675.2490282446,11387.4,192,192,228,525,612,786,34048,34048,129062,11387.4,15,1
2,1,"NELDERDOERR",2e-04,34.4666666666667,34,3.37779866326041,34.4666666666667,29,29,30,32,34,36,39,39,41,34.4666666666667,15,1
2,10,"NELDERDOERR",2e-04,73.7333333333333,70,9.22315925627801,73.7333333333333,65,65,66,66,70,78,87,87,95,73.7333333333333,15,1
2,11,"NELDERDOERR",2e-04,72.9333333333333,69,12.4468393387161,72.9333333333333,60,60,61,65,69,74,99,99,100,72.9333333333333,15,1
2,12,"NELDERDOERR",2e-04,188.533333333333,101,195.730451191963,188.533333333333,63,63,66,76,101,182,370,370,806,188.533333333333,15,1
2,13,"NELDERDOERR",2e-04,82.4666666666667,77,14.1414621726663,82.4666666666667,65,65,68,75,77,86,111,111,114,82.4666666666667,15,1
2,14,"NELDERDOERR",2e-04,49.5333333333333,51,5.97454919598442,49.5333333333333,36,36,43,45,51,55,55,55,57,49.5333333333333,15,1
2,15,"NELDERDOERR",2e-04,1428.86666666667,1416,1068.21131314165,1428.86666666667,56,56,315,533,1416,1720,3240,3240,3566,1428.86666666667,15,1
2,16,"NELDERDOERR",2e-04,389,254,299.179592504951,389,54,54,58,65,254,651,785,785,908,389,15,1
2,17,"NELDERDOERR",2e-04,3280.35714285714,3829,2086.53627619271,4880.66666666667,168,168,168,1185,3757,4276,6246,6246,7011,5229.28571428571,14,0.933333333333333
2,18,"NELDERDOERR",2e-04,10409.1666666667,7107,9090.51383519539,14627.5333333333,479,479,479,3772,6523,12444,22466,22466,29633,18284.4166666667,12,0.8
2,19,"NELDERDOERR",2e-04,1771.93333333333,916,1862.152228957,1771.93333333333,184,184,468,599,916,1488,5121,5121,6603,1771.93333333333,15,1
2,2,"NELDERDOERR",2e-04,61.6666666666667,61,2.81999662276056,61.6666666666667,58,58,59,60,61,63,65,65,69,61.6666666666667,15,1
2,20,"NELDERDOERR",2e-04,1047.86666666667,824,829.062023068985,1047.86666666667,46,46,61,281,824,1535,2602,2602,2708,1047.86666666667,15,1
2,21,"NELDERDOERR",2e-04,469.333333333333,157,706.888116694438,469.333333333333,28,28,28,33,157,442,1438,1438,2458,469.333333333333,15,1
2,22,"NELDERDOERR",2e-04,312.866666666667,336,305.1036982186,312.866666666667,8,8,17,40,336,379,817,817,819,312.866666666667,15,1
2,23,"NELDERDOERR",2e-04,309.533333333333,289,236.672427830616,309.533333333333,107,107,110,120,289,310,629,629,943,309.533333333333,15,1
2,24,"NELDERDOERR",2e-04,19179.5,17178,12403.7241141522,30356,6970,6970,6970,7896,9872,24484,32715,33140,33140,75890,6,0.4
2,3,"NELDERDOERR",2e-04,797.6,747,722.077439456066,797.6,68,68,72,173,747,1006,2018,2018,2117,797.6,15,1
2,4,"NELDERDOERR",2e-04,1618,1489,973.687321474404,1618,182,182,527,651,1489,1934,3170,3170,3190,1618,15,1
2,5,"NELDERDOERR",2e-04,8.85714285714286,8.5,2.95757548462465,9.26666666666667,5,5,5,6,8,11,12,12,13,9.92857142857143,14,0.933333333333333
2,6,"NELDERDOERR",2e-04,77.2,76,10.1994397605247,77.2,59,59,64,70,76,82,91,91,96,77.2,15,1
2,7,"NELDERDOERR",2e-04,1119.8,1031,1372.99309123223,1119.8,28,28,35,41,1031,1248,4055,4055,4162,1119.8,15,1
2,8,"NELDERDOERR",2e-04,140.4,150,42.3148065946526,140.4,71,71,75,107,150,167,193,193,194,140.4,15,1
2,9,"NELDERDOERR",2e-04,104.133333333333,96,31.2452663081413,104.133333333333,45,45,59,87,96,120,142,142,160,104.133333333333,15,1
2,1,"CMA-ES-CSA",2e-04,125.4,131,26.7095488542955,125.4,74,74,88,111,131,138,149,149,181,125.4,15,1
2,10,"CMA-ES-CSA",2e-04,412.866666666667,410,69.6028187716013,412.866666666667,303,303,326,349,410,451,488,488,563,412.866666666667,15,1
2,11,"CMA-ES-CSA",2e-04,417.466666666667,409,66.2817219651592,417.466666666667,284,284,368,391,409,427,479,479,597,417.466666666667,15,1
2,12,"CMA-ES-CSA",2e-04,940.866666666667,500,1089.22501064267,940.866666666667,308,308,347,422,500,527,3406,3406,3659,940.866666666667,15,1
2,13,"CMA-ES-CSA",2e-04,375.066666666667,368,31.2946062597436,375.066666666667,302,302,327,364,368,400,410,410,412,375.066666666667,15,1
2,14,"CMA-ES-CSA",2e-04,219.133333333333,220,58.7948815394512,219.133333333333,137,137,150,163,220,260,306,306,308,219.133333333333,15,1
2,15,"CMA-ES-CSA",2e-04,1788.6,2068,1223.05698967791,1788.6,223,223,242,962,2068,2426,3967,3967,4019,1788.6,15,1
2,16,"CMA-ES-CSA",2e-04,916.4,529,822.750422146873,916.4,237,237,267,299,529,1236,1355,1355,3421,916.4,15,1
2,17,"CMA-ES-CSA",2e-04,859.8,984,547.537108983753,859.8,278,278,327,372,984,1137,1308,1308,2234,859.8,15,1
2,18,"CMA-ES-CSA",2e-04,1525.6,1370,851.820806105536,1525.6,409,409,417,971,1370,1664,2813,2813,2824,1525.6,15,1
2,19,"CMA-ES-CSA",2e-04,3372.4,2753,2924.04616438054,3372.4,158,158,353,810,2753,4189,8104,8104,10192,3372.4,15,1
2,2,"CMA-ES-CSA",2e-04,409.466666666667,404,46.7483638623805,409.466666666667,325,325,338,393,404,446,473,473,489,409.466666666667,15,1
2,20,"CMA-ES-CSA",2e-04,3589.46666666667,3787,2866.21280404914,3589.46666666667,163,163,209,349,3787,4487,7933,7933,8837,3589.46666666667,15,1
2,21,"CMA-ES-CSA",2e-04,1008.06666666667,703,1264.14971235139,1008.06666666667,61,61,67,82,703,876,3361,3361,3611,1008.06666666667,15,1
2,22,"CMA-ES-CSA",2e-04,3826.4,759,7695.02998973085,3826.4,157,157,213,315,759,1491,20757,20757,24331,3826.4,15,1
2,23,"CMA-ES-CSA",2e-04,2600.66666666667,1340,2715.00167499729,2600.66666666667,869,869,960,976,1340,2157,8415,8415,9057,2600.66666666667,15,1
2,24,"CMA-ES-CSA",2e-04,NA,NA,NA,201201,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,0,0
2,3,"CMA-ES-CSA",2e-04,2271.26666666667,2359,1858.69914059218,2271.26666666667,263,263,279,1003,2359,2657,4803,4803,7306,2271.26666666667,15,1
2,4,"CMA-ES-CSA",2e-04,25825.5,16922.5,21393.0484674524,37601.2666666667,1160,1160,1160,9573,16833,35080,63933,63933,67374,40287.0714285714,14,0.933333333333333
2,5,"CMA-ES-CSA",2e-04,20.7142857142857,18.5,12.4432778975303,23,8,8,8,10,18,26,34,34,50,24.6428571428571,14,0.933333333333333
2,6,"CMA-ES-CSA",2e-04,323.333333333333,311,66.1056153511363,323.333333333333,210,210,266,293,311,328,429,429,478,323.333333333333,15,1
2,7,"CMA-ES-CSA",2e-04,289.866666666667,156,232.547035692833,289.866666666667,59,59,103,134,156,412,655,655,783,289.866666666667,15,1
2,8,"CMA-ES-CSA",2e-04,528.333333333333,428,248.706558781534,528.333333333333,232,232,259,296,428,719,906,906,957,528.333333333333,15,1
2,9,"CMA-ES-CSA",2e-04,423.133333333333,399,154.972747220124,423.133333333333,206,206,250,326,399,425,609,609,839,423.133333333333,15,1
2,1,"FULLNEWUOA",2e-04,7,7,0,7,7,7,7,7,7,7,7,7,7,7.5,14,0.933333333333333
2,10,"FULLNEWUOA",2e-04,562.066666666667,593,182.401623844067,562.066666666667,299,299,308,425,593,725,762,762,815,562.066666666667,15,1
2,11,"FULLNEWUOA",2e-04,567.4,546,247.093331123514,567.4,226,226,247,355,546,745,891,891,1027,567.4,15,1
2,12,"FULLNEWUOA",2e-04,400.071428571429,46,588.170496511881,519.933333333333,12,12,12,26,41,285,1142,1142,1785,557.071428571429,14,0.933333333333333
2,13,"FULLNEWUOA",2e-04,7139.5,7299,4645.07022859412,11566.5333333333,1073,1073,1073,2641,7093,10393,12545,13071,13071,21687.25,8,0.533333333333333
2,14,"FULLNEWUOA",2e-04,55.7333333333333,59,20.9981858626837,55.7333333333333,28,28,31,35,59,70,78,78,97,55.7333333333333,15,1
2,15,"FULLNEWUOA",2e-04,2937.78571428571,3029.5,1871.13873919565,3412.33333333333,457,457,457,1554,2879,3327,5936,5936,7034,3656.07142857143,14,0.933333333333333
2,16,"FULLNEWUOA",2e-04,1953.07142857143,578.5,2750.82047800248,2722.86666666667,29,29,29,167,450,915,6991,6991,7374,2917.35714285714,14,0.933333333333333
2,17,"FULLNEWUOA",2e-04,4944.5,5081.5,4466.81471147692,9864.8,265,265,265,265,2039,8124,9350,9350,9350,36993,4,0.266666666666667
2,18,"FULLNEWUOA",2e-04,NA,NA,NA,13338,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,0,0
2,19,"FULLNEWUOA",2e-04,2142.84615384615,1616,2236.17254276714,3283,43,43,43,340,1291,2449,4387,4387,8392,3788.07692307692,13,0.866666666666667
2,2,"FULLNEWUOA",2e-04,401.133333333333,301,230.835707397109,401.133333333333,98,98,210,246,301,458,722,722,985,401.133333333333,15,1
2,20,"FULLNEWUOA",2e-04,2273.71428571429,1590,2367.80610655555,2832.13333333333,136,136,136,706,1474,2885,3747,3747,9375,3034.42857142857,14,0.933333333333333
2,21,"FULLNEWUOA",2e-04,534.066666666667,453,520.681485674121,534.066666666667,23,23,81,194,453,532,971,971,2134,534.066666666667,15,1
2,22,"FULLNEWUOA",2e-04,297.8,266,276.293115575263,297.8,10,10,30,105,266,347,683,683,1083,297.8,15,1
2,23,"FULLNEWUOA",2e-04,4298,2586.5,5098.24055925179,10317.8,563,563,563,1035,2502,2671,4755,14262,14262,25794.5,6,0.4
2,24,"FULLNEWUOA",2e-04,3955.2,2049,4234.73956696277,8575.73333333333,250,250,250,250,567,7361,7361,9549,9549,25727.2,5,0.333333333333333
2,3,"FULLNEWUOA",2e-04,971.333333333333,780,718.517985326808,971.333333333333,145,145,235,249,780,1351,1977,1977,2597,971.333333333333,15,1
2,4,"FULLNEWUOA",2e-04,4313,4139.5,3100.49855228595,5615,273,273,273,1750,3491,6264,7580,7580,10299,7018.75,12,0.8
2,5,"FULLNEWUOA",2e-04,6,6,0,6,6,6,6,6,6,6,6,6,6,6.42857142857143,14,0.933333333333333
2,6,"FULLNEWUOA",2e-04,281.2,299,129.543263595052,281.2,69,69,118,150,299,307,483,483,528,281.2,15,1
2,7,"FULLNEWUOA",2e-04,637.333333333333,323,693.705749339492,637.333333333333,17,17,121,199,323,718,1547,1547,2650,637.333333333333,15,1
2,8,"FULLNEWUOA",2e-04,141.8,152,46.2063693815969,141.8,77,77,80,89,152,185,194,194,198,141.8,15,1
2,9,"FULLNEWUOA",2e-04,89.1333333333333,80,48.2387909506546,89.1333333333333,38,38,38,43,80,98,185,185,192,89.1333333333333,15,1
2,1,"BFGS",2e-04,7,7,0,7.26666666666667,7,7,7,7,7,7,7,7,7,8.38461538461539,13,0.866666666666667
2,10,"BFGS",2e-04,185.8,103,234.098330988131,185.8,76,76,85,91,103,112,598,598,892,185.8,15,1
2,11,"BFGS",2e-04,181.4,115,115.861863564209,181.4,82,82,100,103,115,214,304,304,496,181.4,15,1
2,12,"BFGS",2e-04,322,196,279.609932380297,322,40,40,55,79,196,478,778,778,817,322,15,1
2,13,"BFGS",2e-04,8543.2,8647,1760.80399249888,11659.7333333333,6268,6268,6268,6268,7336,10075,10075,10390,10390,34979.2,5,0.333333333333333
2,14,"BFGS",2e-04,57.8,49,18.7509999733348,57.8,31,31,34,46,49,76,82,82,88,57.8,15,1
2,15,"BFGS",2e-04,2027.71428571429,1426,1918.28427805385,4043.86666666667,157,157,157,379,1426,2920,3784,5059,5059,8665.42857142857,7,0.466666666666667
2,16,"BFGS",2e-04,NA,NA,NA,13692,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,0,0
2,17,"BFGS",2e-04,NA,NA,NA,4467,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,0,0
2,18,"BFGS",2e-04,NA,NA,NA,5394,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,0,0
2,19,"BFGS",2e-04,3887.09090909091,3619,3366.06985829306,6256.93333333333,577,577,577,1339,3619,4447,5728,5728,12691,8532.18181818182,11,0.733333333333333
2,2,"BFGS",2e-04,109.6,109,22.7683991532123,109.6,76,76,79,94,109,115,142,142,154,109.6,15,1
2,20,"BFGS",2e-04,989.6,523,998.896305214625,989.6,94,94,142,184,523,1408,1954,1954,3670,989.6,15,1
2,21,"BFGS",2e-04,552.6,523,466.58696938513,552.6,43,43,70,199,523,673,1135,1135,1855,552.6,15,1
2,22,"BFGS",2e-04,283.2,148,357.98088536361,283.2,40,40,82,115,148,199,565,565,1459,283.2,15,1
2,23,"BFGS",2e-04,6376,6376,NA,10040.2666666667,6376,6376,6376,6376,6376,6376,6376,6376,6376,150604,1,0.0666666666666667
2,24,"BFGS",2e-04,NA,NA,NA,5628,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,0,0
2,3,"BFGS",2e-04,2006.2,1706.5,1595.62727477315,3210.46666666667,205,205,205,469,1531,2677,3544,5482,5482,4815.7,10,0.666666666666667
2,4,"BFGS",2e-04,2681.8,2665,1546.37524553389,3788.86666666667,529,529,529,679,2188,3439,4762,5029,5029,5683.3,10,0.666666666666667
2,5,"BFGS",2e-04,12.5384615384615,13,1.66410058867569,12.8666666666667,7,7,7,13,13,13,13,13,13,14.8461538461538,13,0.866666666666667
2,6,"BFGS",2e-04,150,151,37.7548483168529,150,97,97,97,115,151,178,202,202,208,150,15,1
2,7,"BFGS",2e-04,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,0,0
2,8,"BFGS",2e-04,115,127,38.585711641191,115,52,52,58,79,127,142,163,163,166,115,15,1
2,9,"BFGS",2e-04,96.4,97,32.6514055702704,96.4,43,43,55,70,97,115,136,136,163,96.4,15,1
2,1,"G3PCX",2e-04,167.066666666667,163,23.2608397670133,167.066666666667,139,139,142,143,163,181,196,196,217,167.066666666667,15,1
2,10,"G3PCX",2e-04,2354.26666666667,2082,1187.4165514539,2354.26666666667,978,978,1169,1476,2082,2634,4304,4304,4709,2354.26666666667,15,1
2,11,"G3PCX",2e-04,2444.26666666667,1384,3358.04612549506,2444.26666666667,296,296,500,777,1384,2379,3442,3442,14067,2444.26666666667,15,1
2,12,"G3PCX",2e-04,3782.46666666667,2270,3385.8853424741,3782.46666666667,1081,1081,1305,1443,2270,5079,8671,8671,12753,3782.46666666667,15,1
2,13,"G3PCX",2e-04,4296.13333333333,1400,5479.94801678507,4296.13333333333,432,432,615,724,1400,5406,10596,10596,18861,4296.13333333333,15,1
2,14,"G3PCX",2e-04,367.866666666667,379,171.758496012223,367.866666666667,145,145,181,201,379,484,633,633,642,367.866666666667,15,1
2,15,"G3PCX",2e-04,22590.4666666667,7014,30917.1851215161,22590.4666666667,236,236,267,299,7014,21460,73524,73524,98252,22590.4666666667,15,1
2,16,"G3PCX",2e-04,1954.53333333333,1666,2005.34182574823,1954.53333333333,257,257,281,373,1666,2792,4399,4399,7045,1954.53333333333,15,1
2,17,"G3PCX",2e-04,1924.6,2049,1410.75844849499,1924.6,367,367,370,439,2049,2908,3997,3997,4137,1924.6,15,1
2,18,"G3PCX",2e-04,34947.7142857143,23165,32051.2000436504,69642.2666666667,1981,1981,1981,5009,23165,52146,65025,83765,83765,149233.428571429,7,0.466666666666667
2,19,"G3PCX",2e-04,10809,8480,10906.6535590502,10809,380,380,387,2650,8480,13348,23375,23375,40925,10809,15,1
2,2,"G3PCX",2e-04,2220.2,1915,1254.64054043949,2220.2,918,918,939,1260,1915,2204,3863,3863,5127,2220.2,15,1
2,20,"G3PCX",2e-04,2947.33333333333,1657,3666.0461704416,2947.33333333333,183,183,186,250,1657,3034,9410,9410,10116,2947.33333333333,15,1
2,21,"G3PCX",2e-04,549.133333333333,146,995.420002286663,549.133333333333,96,96,115,121,146,165,1483,1483,3776,549.133333333333,15,1
2,22,"G3PCX",2e-04,339.2,271,290.2250850633,339.2,128,128,128,143,271,351,573,573,1275,339.2,15,1
2,23,"G3PCX",2e-04,1806.6,750,2212.50745922875,1806.6,579,579,623,675,750,919,5804,5804,7143,1806.6,15,1
2,24,"G3PCX",2e-04,NA,NA,NA,100028,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,0,0
2,3,"G3PCX",2e-04,17772.8,9334,21982.1105778572,17772.8,300,300,1529,4420,9334,15226,37158,37158,84795,17772.8,15,1
2,4,"G3PCX",2e-04,27866.7142857143,18167.5,22664.8648672466,32675.6,5609,5609,5609,10933,16556,28881,62690,62690,76053,35009.5714285714,14,0.933333333333333
2,5,"G3PCX",2e-04,129.714285714286,115.5,47.3342103824229,140.133333333333,101,101,101,107,114,122,156,156,285,150.142857142857,14,0.933333333333333
2,6,"G3PCX",2e-04,298.733333333333,297,57.374044239368,298.733333333333,194,194,200,273,297,338,357,357,397,298.733333333333,15,1
2,7,"G3PCX",2e-04,4556.66666666667,761,7373.81711256279,4556.66666666667,81,81,112,169,761,6619,14505,14505,25749,4556.66666666667,15,1
2,8,"G3PCX",2e-04,999.266666666667,622,602.895213196487,999.266666666667,425,425,441,505,622,1293,1906,1906,2011,999.266666666667,15,1
2,9,"G3PCX",2e-04,988.2,759,591.856425640061,988.2,479,479,493,589,759,1073,1761,1761,2575,988.2,15,1
2,1,"PSO",2e-04,1031.46666666667,1029,220.720853654781,1031.46666666667,596,596,756,866,1029,1187,1277,1277,1379,1031.46666666667,15,1
2,10,"PSO",2e-04,71696.0666666667,88472,51186.9409175352,71696.0666666667,10753,10753,13690,19558,88472,124605,131665,131665,141998,71696.0666666667,15,1
2,11,"PSO",2e-04,58892,52552.5,30359.7369579159,68299.2,16967,16967,16967,38193,51728,69532,95201,95201,133451,73177.7142857143,14,0.933333333333333
2,12,"PSO",2e-04,20754.8666666667,7587,27255.2841609703,20754.8666666667,3924,3924,4022,4229,7587,22210,43964,43964,105000,20754.8666666667,15,1
2,13,"PSO",2e-04,61962.2142857143,33571.5,59551.4389985389,71164.7333333333,5617,5617,5617,18398,33060,76737,169854,169854,170264,76247.9285714286,14,0.933333333333333
2,14,"PSO",2e-04,2161.93333333333,2007,776.481484156638,2161.93333333333,914,914,1217,1644,2007,2643,3201,3201,3719,2161.93333333333,15,1
2,15,"PSO",2e-04,4164,3230.5,3342.41110577379,17219.7333333333,1700,1700,1700,2888,3217,3665,5261,5261,15425,18449.7142857143,14,0.933333333333333
2,16,"PSO",2e-04,3431.46153846154,2956,1682.20859860802,29640.6,2106,2106,2106,2749,2910,3476,3611,3611,8807,34200.6923076923,13,0.866666666666667
2,17,"PSO",2e-04,4546.86666666667,4459,660.621229997803,4546.86666666667,3631,3631,3740,3980,4459,5034,5514,5514,5596,4546.86666666667,15,1
2,18,"PSO",2e-04,11413.9333333333,8158,9340.87539081143,11413.9333333333,4629,4629,5476,6754,8158,12051,19035,19035,42195,11413.9333333333,15,1
2,19,"PSO",2e-04,1902,1590,1099.49384458746,1902,483,483,661,861,1590,2533,3204,3204,4296,1902,15,1
2,2,"PSO",2e-04,3409.86666666667,3529,525.211095882499,3409.86666666667,2443,2443,2606,3028,3529,3749,3851,3851,4412,3409.86666666667,15,1
2,20,"PSO",2e-04,3513.53333333333,2623,2798.59763010657,3513.53333333333,1567,1567,1640,2373,2623,2883,8360,8360,11797,3513.53333333333,15,1
2,21,"PSO",2e-04,496.642857142857,519,278.340855549687,13796.8666666667,30,30,30,339,505,578,765,765,1079,14782.3571428571,14,0.933333333333333
2,22,"PSO",2e-04,623.4,569,386.11948557779,623.4,167,167,203,282,569,774,1209,1209,1536,623.4,15,1
2,23,"PSO",2e-04,23718.9333333333,17956,18990.7074624357,23718.9333333333,7732,7732,9900,12101,17956,23609,38905,38905,84687,23718.9333333333,15,1
2,24,"PSO",2e-04,20966.6,12034,16337.8207175865,140322.2,8156,8156,8156,8156,11789,24992,24992,47862,47862,420966.6,5,0.333333333333333
2,3,"PSO",2e-04,3036.26666666667,2859,889.217108847253,3036.26666666667,2323,2323,2349,2390,2859,3296,3991,3991,5654,3036.26666666667,15,1
2,4,"PSO",2e-04,3747.46666666667,3537,1121.3412801938,3747.46666666667,2303,2303,2406,2965,3537,3916,5994,5994,6284,3747.46666666667,15,1
2,5,"PSO",2e-04,95.1428571428571,87,23.0913141940599,99.4666666666667,42,42,42,83,84,118,122,122,122,106.571428571429,14,0.933333333333333
2,6,"PSO",2e-04,2211.66666666667,2301,376.273203682542,2211.66666666667,1338,1338,1606,2037,2301,2418,2684,2684,2687,2211.66666666667,15,1
2,7,"PSO",2e-04,782.733333333333,864,286.734189168462,782.733333333333,333,333,364,486,864,1008,1091,1091,1211,782.733333333333,15,1
2,8,"PSO",2e-04,3249.53333333333,3327,810.611926409978,3249.53333333333,1842,1842,2291,2481,3327,3811,3914,3914,4946,3249.53333333333,15,1
2,9,"PSO",2e-04,2640.06666666667,2665,814.681398432774,2640.06666666667,1266,1266,1438,2173,2665,2912,3591,3591,4062,2640.06666666667,15,1
