"DIM","funcId","ID","runtime","runs","mean","median","sd","2%","5%","10%","25%","50%","75%","90%","95%","98%"
2,1,"FULLNEWUOA",4361,30,0.815044843333333,0,3.10175256683739,0,0,0,0,0,0,0,6.72411995749997,12.22567265
2,10,"FULLNEWUOA",4361,30,7.79529235267333e-09,9.216535091e-09,3.83580565078432e-09,3.412878868e-10,5.36127231475e-10,7.742642083e-10,7.5403416845e-09,9.216535091e-09,9.871765627e-09,9.98366545e-09,1.22756986825e-08,1.41509986e-08
2,11,"FULLNEWUOA",4361,30,1.11552158914667e-08,8.913170646e-09,1.07638191235146e-08,5.182975826e-09,5.24462571125e-09,5.319975571e-09,7.7154331815e-09,8.913170646e-09,9.83547554475e-09,9.998814221e-09,3.21945357464499e-08,5.035467154e-08
2,12,"FULLNEWUOA",4361,30,0.0674140311115612,3.917648428e-10,0.256552303667635,0,0,0,0,3.917648428e-10,9.29181887e-09,9.996057315e-09,0.556165731648223,1.011210413
2,13,"FULLNEWUOA",4361,30,0.034077145441828,0.005438060316,0.097251652773335,2.207411285e-05,2.54078031335e-05,2.948231348e-05,0.000602711623925,0.005438060316,0.0134376773,0.05134328354,0.236822540667999,0.3885782965
2,14,"FULLNEWUOA",4361,30,2.09781262590667e-08,2.0814241e-08,8.64042611631957e-09,6.28428154e-09,7.6681025977e-09,9.359439446e-09,1.54966883775e-08,2.0814241e-08,2.483177575e-08,3.669893545e-08,3.7487238559e-08,3.813221383e-08
2,15,"FULLNEWUOA",4361,30,0.199183991212846,3.950219707e-09,0.405178423962391,2.785540687e-10,5.39404609885e-10,8.58221938e-10,1.723972076e-09,3.950219707e-09,2.195812953875e-08,0.9955198058,0.99648773012,0.9972796682
2,16,"FULLNEWUOA",4361,30,0.00083668082068222,6.113879181e-08,0.0017968684612863,2.499902507e-10,7.33644966935e-10,1.324778509e-09,3.287606631e-09,6.113879181e-08,0.0002079476866875,0.003887566822,0.00510404364564999,0.006099342865
2,17,"FULLNEWUOA",4361,30,0.037933989584602,0.009072486263,0.0682665003483046,3.035444727e-05,3.22159243305e-05,3.449106296e-05,0.001501106345575,0.009072486263,0.0343897248675,0.1572989468,0.205300767755,0.2445749849
2,18,"FULLNEWUOA",4361,30,0.387615783142,0.2490026109,0.359337609593652,0.03192954024,0.0438175474095,0.05834733395,0.15734242875,0.2490026109,0.5361961568,0.7654522075,1.146242328475,1.457797882
2,19,"FULLNEWUOA",4361,30,0.00554789250264293,8.025011766e-09,0.00994770009967922,1.331542876e-09,1.38708244885e-09,1.454964149e-09,4.28034496775e-09,8.025011766e-09,0.011781353542228,0.02032303123,0.026443349093,0.03145088189
2,2,"FULLNEWUOA",4361,30,8.8419170654e-09,9.339743201e-09,4.34511794428704e-09,1.450871423e-09,3.0278755502e-09,4.955325039e-09,6.42286579475e-09,9.339743201e-09,9.949108204e-09,9.984034932e-09,1.66460473869e-08,2.209678485e-08
2,20,"FULLNEWUOA",4361,30,0.0938681297430096,5.684341886e-13,0.245113425909384,0,0,0,2.842170943e-14,5.684341886e-13,3.5726088755e-11,0.6263126041,0.711780806755,0.7817093362
2,21,"FULLNEWUOA",4361,30,6.68255569424175e-09,5.059177965e-09,5.61845121566014e-09,6.821210263e-13,3.93941945734465e-10,8.745928426e-10,3.40516059825e-09,5.059177965e-09,9.61324869725e-09,9.89604132e-09,1.76054953745e-08,2.391323051e-08
2,22,"FULLNEWUOA",4361,30,9.00764500013333e-09,8.910205906e-09,1.77533584958144e-09,5.069693998e-09,6.17322086785e-09,7.521975931e-09,8.411566554e-09,8.910205906e-09,9.76282876775e-09,9.93611593e-09,1.20454039625e-08,1.377118508e-08
2,23,"FULLNEWUOA",4361,30,0.104737795547558,0.03958859835,0.128551104598792,3.790556202e-09,5.44231218405e-09,7.461125051e-09,0.000915248647155075,0.03958859835,0.15763760785,0.217028836,0.359680893294999,0.4763962129
2,24,"FULLNEWUOA",4361,30,0.371874638051114,0.4679944836,0.305113465247968,0,7.220464227e-10,1.604547606e-09,0.0598743098225,0.4679944836,0.58306351885,0.8309585915,0.86590449986,0.8944966067
2,3,"FULLNEWUOA",4361,30,5.45040655592933e-09,4.618088134e-09,4.79238201399112e-09,4.825073674e-11,1.20149823412e-10,2.080264849e-10,1.76389036725e-09,4.618088134e-09,8.404708041e-09,9.781729204e-09,1.46285373163e-08,1.859410759e-08
2,4,"FULLNEWUOA",4361,30,0.681991304036634,0.9950437726,0.646505728684554,1.22952315e-09,1.24516503795e-09,1.264282901e-09,8.66240679225e-09,0.9950437726,0.996706779925,0.9997892806,1.69067336207,2.255942156
2,5,"FULLNEWUOA",4361,30,0.350150109133333,0,1.33253895005447,0,0,0,0,0,0,0,2.88873840034998,5.252251637
2,6,"FULLNEWUOA",4361,30,7.76850299633333e-09,7.366764976e-09,2.65698491275246e-09,3.154354999e-09,4.1724590002e-09,5.416808335e-09,5.7987339375e-09,7.366764976e-09,9.79424186225e-09,9.974872484e-09,1.20589286098e-08,1.376406544e-08
2,7,"FULLNEWUOA",4361,30,1.00154374249467e-08,3.626780654e-09,2.57991445054461e-08,6.610960668e-10,6.8305290312e-10,7.098890364e-10,1.497356905e-09,3.626780654e-09,5.25298815575e-09,6.658648743e-09,6.05638644793497e-08,1.046681319e-07
2,8,"FULLNEWUOA",4361,30,7.12375509707067e-09,7.625317267e-09,7.61967774592457e-09,2.370370566e-11,2.30658159243e-10,4.836024914e-10,1.69343294975e-09,7.625317267e-09,9.587932226e-09,9.915652299e-09,2.17779344785499e-08,3.148343808e-08
2,9,"FULLNEWUOA",4361,30,1.9797800615259e-08,2.785959907e-09,6.5878023454706e-08,4.476419235e-12,2.904556595175e-11,5.907452305e-11,2.705107249e-10,2.785959907e-09,5.0628514715e-09,8.103945959e-09,1.47737857871549e-07,2.619837858e-07
2,1,"BFGS",4361,30,2.17721767666965,1.847411113e-12,5.85359919839601,6.75015599e-14,9.3081098405e-14,1.243449788e-13,1.59872115575e-13,1.847411113e-12,7.15516534875e-12,12.16619775,16.7454260575,20.4920674
2,10,"BFGS",4361,30,9.13716808229676e-08,1.47572905e-08,1.84033636009852e-07,4.192202141e-13,1.38673428282755e-10,3.076507937e-10,3.457564901e-09,1.47572905e-08,4.2631212335e-08,5.15582613e-07,5.50473564645e-07,5.790207069e-07
2,11,"BFGS",4361,30,8.3783913496372e-08,4.764127937e-08,1.00014634367158e-07,4.274625098e-11,2.14384954214e-10,4.241655915e-10,1.511484271e-08,4.764127937e-08,1.295746883e-07,1.893411223e-07,2.91503851099999e-07,3.750915383e-07
2,12,"BFGS",4361,30,1.89119655396013e-07,4.248910557e-09,6.81797711916935e-07,2.422950729e-10,2.99374214325e-10,3.691376094e-10,7.98597632375e-10,4.248910557e-09,9.544448787e-09,8.321080713e-08,1.52034840675849e-06,2.696188261e-06
2,13,"BFGS",4361,30,0.04085448049252,0.005509564839,0.0906199976057509,0.0002061658091,0.00039509735852,0.0006260136967,0.003286881266,0.005509564839,0.0223237328575,0.1301957242,0.252523466714999,0.3526098015
2,14,"BFGS",4361,30,7.37335502263333e-09,3.847262064e-09,1.19222611809138e-08,9.923226685e-10,1.109083669225e-09,1.251791559e-09,1.381675219e-09,3.847262064e-09,7.59739826625e-09,1.512825065e-08,3.37093752009999e-08,4.891211347e-08
2,15,"BFGS",4361,30,0.600643073652134,0.9960687353,0.498900066165121,6.261871022e-10,7.75245467825e-10,9.574279147e-10,7.7977055925e-09,0.9960687353,0.9967094307,0.9997167833,1.019401535035,1.035507241
2,16,"BFGS",4361,30,1.139716385906,0.8040271619,0.973589322111102,0.05344865999,0.1004985245645,0.1580039146,0.414552828625,0.8040271619,1.84374161975,2.408493175,2.97752012195,3.443087624
2,17,"BFGS",4361,30,0.386331837165333,0.2432310257,0.298652823412646,0.03221840256,0.0441276244395,0.05868334007,0.1125958487625,0.2432310257,0.69331828755,0.8120090307,0.852274540215,0.885219048
2,18,"BFGS",4361,30,0.967475066646667,0.7685276616,0.680946482296961,0.3631405978,0.366898664845,0.3714918579,0.44255114915,0.7685276616,1.29920141525,2.455161871,2.4640856782,2.471386975
2,19,"BFGS",4361,30,0.0379861557056766,0.01570765957,0.0713655458576713,2.716973313e-09,3.14690140635e-09,3.672369076e-09,5.15594322775e-09,0.01570765957,0.0434885655375,0.1181920209,0.20364625493,0.2735633555
2,2,"BFGS",4361,30,3.19868055012e-09,2.774157792e-09,2.69959490258357e-09,3.049365205e-10,3.6237537415e-10,4.325784175e-10,5.4104276615e-10,2.774157792e-09,5.4208406655e-09,7.192880958e-09,7.6785497075e-09,8.075915048e-09
2,20,"BFGS",4361,30,1.85304304076849e-08,1.968203378e-10,6.289138173741e-08,0,2.2382096175e-14,4.97379915e-14,2.221312023175e-11,1.968203378e-10,4.092015615e-09,1.155351637e-08,1.42427977301499e-07,2.495070817e-07
2,21,"BFGS",4361,30,3.8486791264502e-07,1.414946382e-09,1.45635339945164e-06,0,1.54845736245e-10,3.441016361e-10,4.5280668105e-10,1.414946382e-09,4.45301751025e-09,7.050203976e-09,3.16151931793918e-06,5.742448593e-06
2,22,"BFGS",4361,30,6.96935652872133e-09,2.713534286e-09,1.41227461085073e-08,1.068656275e-11,4.4758508014e-11,8.640199667e-11,1.48715173525e-09,2.713534286e-09,3.9822758425e-09,1.213982159e-08,3.71364741609999e-08,5.758828081e-08
2,23,"BFGS",4361,30,0.222176105987067,0.09770466291,0.239169317986367,0.001272982182,0.0024828081594,0.003961484354,0.0365187345125,0.09770466291,0.369214859625,0.5745267452,0.717699270354999,0.8348404273
2,24,"BFGS",4361,30,1.00715820376267,0.5297869687,0.910303349082863,0.09637571194,0.097952677927,0.0998800808,0.21939927215,0.5297869687,1.953255442,2.410933718,2.4625140303,2.504716104
2,3,"BFGS",4361,30,0.398777110089189,6.176065881e-09,0.49674994022122,2.881228589e-10,5.6221500788e-10,8.972165233e-10,2.07794670375e-09,6.176065881e-09,0.99648308355,0.9972486831,0.998178768575,0.9989397476
2,4,"BFGS",4361,30,0.531425514429278,2.247577413e-08,0.626871459821556,6.636389216e-10,1.66871374493e-09,2.897138529e-09,6.0416418535e-09,2.247577413e-08,0.995782822775,0.9984664178,1.54692794031,1.995669186
2,5,"BFGS",4361,30,0.377133208272,0,1.41987794581961,0,0,0,0,0,0,0.05673049408,3.10567591883598,5.60026763
2,6,"BFGS",4361,30,1.0336479524145e-08,5.681101811e-09,1.79758055943669e-08,1.492139745e-13,1.03244346420975e-10,2.292495083e-10,1.11153930475e-09,5.681101811e-09,9.00192365075e-09,3.062098131e-08,5.25769792144999e-08,7.05409775e-08
2,7,"BFGS",4361,30,1.68223011918733,1.979872827,1.13149791176308,0.05408240311,0.1323272815255,0.2279599107,0.590320106625,1.979872827,2.61226068275,2.811841591,3.3052164103,3.708886717
2,8,"BFGS",4361,30,2.742868522196e-08,1.665569016e-09,8.28803447393166e-08,1.62856395e-10,2.08042649775e-10,2.632702945e-10,4.27931468075e-10,1.665569016e-09,7.17248305225e-09,4.792717334e-08,2.02631651212999e-07,3.292080422e-07
2,9,"BFGS",4361,30,1.23133380203847e-08,6.085656423e-10,3.67171423851647e-08,1.563194019e-13,3.257838443595e-12,7.048583939e-12,1.069935251475e-10,6.085656423e-10,1.17434417775e-09,3.32664456e-08,9.41139095299997e-08,1.438981982e-07
2,1,"NELDERDOERR",4361,30,7.20395595053333e-12,5.96855898e-12,5.01865083989137e-12,1.527666882e-12,1.70352620925e-12,1.918465387e-12,3.28626015275e-12,5.96855898e-12,1.124078608325e-11,1.436006869e-11,1.66384239725e-11,1.850253284e-11
2,10,"NELDERDOERR",4361,30,1.50384001532333e-11,6.025402399e-12,3.47405026137178e-11,6.465938895e-13,8.92796947425e-13,1.193711796e-12,2.408739874e-12,6.025402399e-12,8.8533624875e-12,1.91420213e-11,8.65547633449997e-11,1.417106432e-10
2,11,"NELDERDOERR",4361,30,8.27391488653333e-12,5.343281373e-12,9.73464495103212e-12,1.705302566e-12,1.7564616431e-12,1.818989404e-12,3.68771679875e-12,5.343281373e-12,8.3701934275e-12,1.825029017e-11,3.07460723534999e-11,4.096989414e-11
2,12,"NELDERDOERR",4361,30,1.11079856401289e-10,5.513811629e-12,3.75110757465377e-10,2.842170943e-14,1.403321902915e-13,2.771116669e-13,3.616662525e-12,5.513811629e-12,2.72528666325e-11,5.280753612e-11,8.43189695653996e-10,1.489866008e-09
2,13,"NELDERDOERR",4361,30,1.39417958668667e-11,1.051603249e-11,8.01041674372409e-12,4.320099833e-12,4.4735770643e-12,4.661160347e-12,8.30624458125e-12,1.051603249e-11,2.0435209085e-11,2.66737743e-11,2.8510527273e-11,3.001332516e-11
2,14,"NELDERDOERR",4361,30,1.47257613516e-11,8.071765478e-12,1.45221518377287e-11,4.632738637e-12,4.9908521758e-12,5.428546501e-12,5.78204151225e-12,8.071765478e-12,2.07958095225e-11,3.038280738e-11,4.66243932349999e-11,5.991296348e-11
2,15,"NELDERDOERR",4361,30,3.47218550223333e-12,1.350031198e-12,6.26149803889485e-12,6.96331881e-13,7.4749095801e-13,8.100187188e-13,9.61897228425e-13,1.350031198e-12,2.93098878475e-12,5.154987548e-12,1.66542335490999e-11,2.606270755e-11
2,16,"NELDERDOERR",4361,30,4.92169268317867e-13,0,1.72939590188033e-12,0,0,0,0,0,6.9277916735e-14,2.273736754e-13,3.86961573907998e-12,6.849631973e-12
2,17,"NELDERDOERR",4361,30,0.00011451435144384,1.86730631e-11,0.000256689982247894,8.895995052e-12,9.7848840156e-12,1.087130386e-11,1.518962733e-11,1.86730631e-11,0.000179246253968,0.0002469003929,0.000654829760789998,0.0009885901527
2,18,"NELDERDOERR",4361,30,0.0189248695113855,0.003268736584,0.028116944179493,1.813305062e-11,1.36655732711778e-05,3.036791844e-05,8.100260978e-05,0.003268736584,0.0345875926425,0.05775168326,0.0796792724654999,0.09762002727
2,19,"NELDERDOERR",4361,30,0.00209556877251236,1.293187779e-12,0.00543400772518353,2.273736754e-13,2.56150656235e-13,2.913225217e-13,9.379164111e-13,1.293187779e-12,2.2168933355e-12,0.01571161285,0.0157172810785,0.01572191872
2,2,"NELDERDOERR",4361,30,6.19309048488667e-12,3.609557098e-12,8.48182624304271e-12,6.536993169e-13,6.60094201515e-13,6.679101716e-13,2.27728946825e-12,3.609557098e-12,5.34683408675e-12,2.128786036e-11,2.6946622711e-11,3.157651918e-11
2,20,"NELDERDOERR",4361,30,2.14832596158e-12,1.527666882e-12,2.15158230623594e-12,1.705302566e-13,4.00746102965e-13,6.821210263e-13,8.313350007e-13,1.527666882e-12,2.38742359225e-12,6.139089237e-12,7.27924387459999e-12,8.212097669e-12
2,21,"NELDERDOERR",4361,30,4.83331892996e-13,1.503241975e-13,7.18079398477545e-13,3.552713679e-14,4.51194637215e-14,5.684341886e-14,1.136868377e-13,1.503241975e-13,5.48894263375e-13,2.038369473e-12,2.23034923845e-12,2.387423592e-12
2,22,"NELDERDOERR",4361,30,5.72981662090333e-12,1.136868377e-13,1.98500282787518e-11,3.552713679e-14,3.8724579102e-14,4.263256415e-14,7.105427357e-14,1.136868377e-13,3.44613226825e-13,2.870592652e-12,4.45609771283998e-11,7.86712917e-11
2,23,"NELDERDOERR",4361,30,5.44287793373333e-09,5.162529959e-09,2.68205050052948e-09,1.753022616e-09,2.16441833325e-09,2.667235321e-09,3.47756345925e-09,5.162529959e-09,6.55352216925e-09,7.833790505e-09,1.074922160325e-08,1.313457432e-08
2,24,"NELDERDOERR",4361,30,0.539671738861333,0.3877288339,0.582729599831757,0.04656408829,0.057507702568,0.07088323113,0.206053277325,0.3877288339,0.624500727275,1.192181638,1.86061900045,2.407522297
2,3,"NELDERDOERR",4361,30,2.29789520746e-12,1.051603249e-12,2.55606856008214e-12,1.705302566e-13,3.30402372155e-13,5.258016245e-13,6.3238303485e-13,1.051603249e-12,2.25275353925e-12,6.366907002e-12,7.61721796774999e-12,8.640199667e-12
2,4,"NELDERDOERR",4361,30,1.50734535937733e-11,4.689582056e-12,3.32901599003124e-11,3.97903932e-13,6.5369931687e-13,9.663381206e-13,1.5667467325e-12,4.689582056e-12,1.17947873675e-11,2.093880624e-11,8.39086577779997e-11,1.354294454e-10
2,5,"NELDERDOERR",4361,30,0.184972629266667,0,0.703935902810073,0,0,0,0,0,0,0,1.52602419144999,2.774589439
2,6,"NELDERDOERR",4361,30,2.27380780871333e-11,4.167333145e-12,5.58769963246373e-11,1.225686219e-12,1.33919542095e-12,1.47792889e-12,2.291500323e-12,4.167333145e-12,1.05355724145e-11,3.834088602e-11,1.40745726183999e-10,2.245315045e-10
2,7,"NELDERDOERR",4361,30,3.64218430222613e-09,7.020162229e-12,1.38273058288195e-08,4.703792911e-12,4.93860508045e-12,5.225597732e-12,5.91260374025e-12,7.020162229e-12,1.285371809e-11,1.858069254e-11,2.99886583781428e-08,5.450963103e-08
2,8,"NELDERDOERR",4361,30,7.65633482586667e-12,5.151434834e-12,7.25417894195391e-12,1.804778549e-12,2.0509816067e-12,2.351896455e-12,2.966515922e-12,5.151434834e-12,1.18305365505e-11,1.443822839e-11,2.2519941469e-11,2.913225217e-11
2,9,"NELDERDOERR",4361,30,2.7218523732e-12,2.245315045e-12,2.10627929846957e-12,2.842170943e-13,4.6647130603e-13,6.892264537e-13,1.23101528975e-12,2.245315045e-12,3.72324393575e-12,6.50857146e-12,7.08304526155e-12,7.553069281e-12
2,1,"G3PCX",4361,30,6.87577686626667e-09,6.613277037e-09,4.8992190968808e-09,1.722639809e-09,1.96358147525e-09,2.258065734e-09,3.17548654075e-09,6.613277037e-09,8.764312831e-09,9.982016991e-09,1.658473163095e-08,2.19869527e-08
2,10,"G3PCX",4361,30,0.000246508081206296,5.513342671e-09,0.000930826812456705,8.319602784e-10,1.15235678757e-09,1.543952521e-09,4.49367121325e-09,5.513342671e-09,8.80279671375e-09,2.682405125e-05,0.00203096290541249,0.003670712877
2,11,"G3PCX",4361,30,0.00413426592895319,8.426127351e-09,0.0157334154863852,1.07789333e-11,9.13735043015e-10,2.017348066e-09,4.14208134475e-09,8.426127351e-09,9.821636837e-09,5.538515779e-08,0.0341076423848208,0.06201384993
2,12,"G3PCX",4361,30,0.151252563843204,2.311937024e-07,0.40482319320261,5.483457244e-09,5.5920679642e-09,5.7248144e-09,8.94470453275e-09,2.311937024e-07,0.030041144907,0.3975131329,1.048066532605,1.580337496
2,13,"G3PCX",4361,30,0.193044201111977,9.58846158e-09,0.605164028841088,1.655280357e-09,3.01788958245e-09,4.683300858e-09,7.12890546625e-09,9.58846158e-09,0.00758241713875,0.3974012258,1.49209174480999,2.387747624
2,14,"G3PCX",4361,30,7.63774844833333e-09,7.744894504e-09,1.98320376038933e-09,4.072091997e-09,4.5890256927e-09,5.220833543e-09,5.9890137295e-09,7.744894504e-09,8.93887630575e-09,9.574343096e-09,1.09600325242e-08,1.209377842e-08
2,15,"G3PCX",4361,30,1.21368037067394,0.9974413878,1.68317050997295,8.57141913e-10,8.77209060945e-10,9.017355751e-10,5.51241896525e-09,0.9974413878,0.99937297185,3.980944593,5.11683942284999,6.04620792
2,16,"G3PCX",4361,30,0.00169105458335893,2.204927227e-07,0.00628685038767352,1.094235813e-12,2.83662444659715e-09,6.302272482e-09,7.95981058825e-09,2.204927227e-07,8.925905007e-06,0.0004833488558,0.0138655302476099,0.02481458775
2,17,"G3PCX",4361,30,8.90040454018747e-06,9.981413029e-09,1.4984820805646e-05,2.420769363e-09,3.71629145265e-09,5.29970734e-09,7.2905681495e-09,9.981413029e-09,2.356692424855e-05,3.280771807e-05,3.51175464425e-05,3.700740602e-05
2,18,"G3PCX",4361,30,0.675221405236458,0.246265484,1.34019369070192,5.648075785e-09,0.000442355983336682,0.0009830063931,0.0450961129525,0.246265484,0.5073612256,2.271673099,3.86392863969999,5.166683173
2,19,"G3PCX",4361,30,0.0218764401956424,0.01575761675,0.0274236455263892,6.074770909e-09,6.87140726575e-09,7.845073924e-09,9.1263565595e-09,0.01575761675,0.034374907715,0.06284507749,0.0817701460259999,0.09725429301
